[0.023s] Invoking command in '/home/pranav/turtle_test/build/turtlebot3_manipulation_gazebo': CMAKE_PREFIX_PATH=/opt/ros/humble /usr/bin/cmake /home/pranav/turtle_test/src/turtlebot3_simulations/turtlebot3_manipulation_gazebo -DAMENT_CMAKE_SYMLINK_INSTALL=1 -DCMAKE_INSTALL_PREFIX=/home/pranav/turtle_test/install/turtlebot3_manipulation_gazebo
[0.639s] -- The C compiler identification is GNU 11.4.0
[0.639s] -- The CXX compiler identification is GNU 11.4.0
[0.639s] -- Detecting C compiler ABI info
[0.639s] -- Detecting C compiler ABI info - done
[0.639s] -- Check for working C compiler: /usr/bin/cc - skipped
[0.639s] -- Detecting C compile features
[0.639s] -- Detecting C compile features - done
[0.640s] -- Detecting CXX compiler ABI info
[0.640s] -- Detecting CXX compiler ABI info - done
[0.640s] -- Check for working CXX compiler: /usr/bin/c++ - skipped
[0.640s] -- Detecting CXX compile features
[0.640s] -- Detecting CXX compile features - done
[0.640s] -- Found ament_cmake: 1.3.12 (/opt/ros/humble/share/ament_cmake/cmake)
[0.640s] -- Found Python3: /usr/bin/python3 (found version "3.10.12") found components: Interpreter 
[0.640s] -- Override CMake install command with custom implementation using symlinks instead of copying resources
[0.640s] -- Configuring done
[0.839s] -- Symlinking: /home/pranav/turtle_test/install/turtlebot3_manipulation_gazebo/share/turtlebot3_manipulation_gazebo/urdf/turtlebot3_waffle_pi.urdf.xacro
[0.855s] -- Symlinking: /home/pranav/turtle_test/install/turtlebot3_manipulation_gazebo/share/turtlebot3_manipulation_gazebo/worlds/turtlebot3_home_service_challenge.world
[0.869s] -- Symlinking: /home/pranav/turtle_test/install/turtlebot3_manipulation_gazebo/share/turtlebot3_manipulation_gazebo/models/turtlebot3_home_service_challenge/marker0/materials/textures/Marker0.png
[0.885s] -- Symlinking: /home/pranav/turtle_test/install/turtlebot3_manipulation_gazebo/share/turtlebot3_manipulation_gazebo/models/turtlebot3_home_service_challenge/marker0/meshes/Marker0.dae
[0.894s] -- Symlinking: /home/pranav/turtle_test/install/turtlebot3_manipulation_gazebo/share/turtlebot3_manipulation_gazebo/models/turtlebot3_home_service_challenge/marker0/model-1_4.sdf
[0.905s] -- Symlinking: /home/pranav/turtle_test/install/turtlebot3_manipulation_gazebo/share/turtlebot3_manipulation_gazebo/models/turtlebot3_home_service_challenge/marker0/model-1_5.sdf
[0.919s] -- Symlinking: /home/pranav/turtle_test/install/turtlebot3_manipulation_gazebo/share/turtlebot3_manipulation_gazebo/models/turtlebot3_home_service_challenge/marker0/model.config
[0.931s] -- Symlinking: /home/pranav/turtle_test/install/turtlebot3_manipulation_gazebo/share/turtlebot3_manipulation_gazebo/models/turtlebot3_home_service_challenge/marker0/model.sdf
[0.944s] -- Symlinking: /home/pranav/turtle_test/install/turtlebot3_manipulation_gazebo/share/turtlebot3_manipulation_gazebo/models/turtlebot3_home_service_challenge/marker1/materials/textures/Marker1.png
[0.951s] -- Symlinking: /home/pranav/turtle_test/install/turtlebot3_manipulation_gazebo/share/turtlebot3_manipulation_gazebo/models/turtlebot3_home_service_challenge/marker1/meshes/Marker1.dae
[0.966s] -- Symlinking: /home/pranav/turtle_test/install/turtlebot3_manipulation_gazebo/share/turtlebot3_manipulation_gazebo/models/turtlebot3_home_service_challenge/marker1/model-1_4.sdf
[0.971s] -- Symlinking: /home/pranav/turtle_test/install/turtlebot3_manipulation_gazebo/share/turtlebot3_manipulation_gazebo/models/turtlebot3_home_service_challenge/marker1/model-1_5.sdf
[0.980s] -- Symlinking: /home/pranav/turtle_test/install/turtlebot3_manipulation_gazebo/share/turtlebot3_manipulation_gazebo/models/turtlebot3_home_service_challenge/marker1/model.config
[0.993s] -- Symlinking: /home/pranav/turtle_test/install/turtlebot3_manipulation_gazebo/share/turtlebot3_manipulation_gazebo/models/turtlebot3_home_service_challenge/marker1/model.sdf
[1.000s] -- Symlinking: /home/pranav/turtle_test/install/turtlebot3_manipulation_gazebo/share/turtlebot3_manipulation_gazebo/models/turtlebot3_home_service_challenge/marker2/materials/textures/Marker2.png
[1.011s] -- Symlinking: /home/pranav/turtle_test/install/turtlebot3_manipulation_gazebo/share/turtlebot3_manipulation_gazebo/models/turtlebot3_home_service_challenge/marker2/meshes/Marker2.dae
[1.021s] -- Symlinking: /home/pranav/turtle_test/install/turtlebot3_manipulation_gazebo/share/turtlebot3_manipulation_gazebo/models/turtlebot3_home_service_challenge/marker2/model-1_4.sdf
[1.031s] -- Symlinking: /home/pranav/turtle_test/install/turtlebot3_manipulation_gazebo/share/turtlebot3_manipulation_gazebo/models/turtlebot3_home_service_challenge/marker2/model-1_5.sdf
[1.039s] -- Symlinking: /home/pranav/turtle_test/install/turtlebot3_manipulation_gazebo/share/turtlebot3_manipulation_gazebo/models/turtlebot3_home_service_challenge/marker2/model.config
[1.048s] -- Symlinking: /home/pranav/turtle_test/install/turtlebot3_manipulation_gazebo/share/turtlebot3_manipulation_gazebo/models/turtlebot3_home_service_challenge/marker2/model.sdf
[1.062s] -- Symlinking: /home/pranav/turtle_test/install/turtlebot3_manipulation_gazebo/share/turtlebot3_manipulation_gazebo/models/turtlebot3_home_service_challenge/marker3/materials/textures/Marker3.png
[1.067s] -- Symlinking: /home/pranav/turtle_test/install/turtlebot3_manipulation_gazebo/share/turtlebot3_manipulation_gazebo/models/turtlebot3_home_service_challenge/marker3/meshes/Marker3.dae
[1.076s] -- Symlinking: /home/pranav/turtle_test/install/turtlebot3_manipulation_gazebo/share/turtlebot3_manipulation_gazebo/models/turtlebot3_home_service_challenge/marker3/model-1_4.sdf
[1.085s] -- Symlinking: /home/pranav/turtle_test/install/turtlebot3_manipulation_gazebo/share/turtlebot3_manipulation_gazebo/models/turtlebot3_home_service_challenge/marker3/model-1_5.sdf
[1.094s] -- Symlinking: /home/pranav/turtle_test/install/turtlebot3_manipulation_gazebo/share/turtlebot3_manipulation_gazebo/models/turtlebot3_home_service_challenge/marker3/model.config
[1.101s] -- Symlinking: /home/pranav/turtle_test/install/turtlebot3_manipulation_gazebo/share/turtlebot3_manipulation_gazebo/models/turtlebot3_home_service_challenge/marker3/model.sdf
[1.109s] -- Symlinking: /home/pranav/turtle_test/install/turtlebot3_manipulation_gazebo/share/turtlebot3_manipulation_gazebo/models/turtlebot3_home_service_challenge/marker4/materials/textures/Marker4.png
[1.114s] -- Symlinking: /home/pranav/turtle_test/install/turtlebot3_manipulation_gazebo/share/turtlebot3_manipulation_gazebo/models/turtlebot3_home_service_challenge/marker4/meshes/Marker4.dae
[1.120s] -- Symlinking: /home/pranav/turtle_test/install/turtlebot3_manipulation_gazebo/share/turtlebot3_manipulation_gazebo/models/turtlebot3_home_service_challenge/marker4/model-1_4.sdf
[1.126s] -- Symlinking: /home/pranav/turtle_test/install/turtlebot3_manipulation_gazebo/share/turtlebot3_manipulation_gazebo/models/turtlebot3_home_service_challenge/marker4/model-1_5.sdf
[1.132s] -- Symlinking: /home/pranav/turtle_test/install/turtlebot3_manipulation_gazebo/share/turtlebot3_manipulation_gazebo/models/turtlebot3_home_service_challenge/marker4/model.config
[1.138s] -- Symlinking: /home/pranav/turtle_test/install/turtlebot3_manipulation_gazebo/share/turtlebot3_manipulation_gazebo/models/turtlebot3_home_service_challenge/marker4/model.sdf
[1.145s] -- Symlinking: /home/pranav/turtle_test/install/turtlebot3_manipulation_gazebo/share/turtlebot3_manipulation_gazebo/models/turtlebot3_home_service_challenge/marker5/materials/textures/Marker5.png
[1.150s] -- Symlinking: /home/pranav/turtle_test/install/turtlebot3_manipulation_gazebo/share/turtlebot3_manipulation_gazebo/models/turtlebot3_home_service_challenge/marker5/meshes/Marker5.dae
[1.156s] -- Symlinking: /home/pranav/turtle_test/install/turtlebot3_manipulation_gazebo/share/turtlebot3_manipulation_gazebo/models/turtlebot3_home_service_challenge/marker5/model-1_4.sdf
[1.162s] -- Symlinking: /home/pranav/turtle_test/install/turtlebot3_manipulation_gazebo/share/turtlebot3_manipulation_gazebo/models/turtlebot3_home_service_challenge/marker5/model-1_5.sdf
[1.168s] -- Symlinking: /home/pranav/turtle_test/install/turtlebot3_manipulation_gazebo/share/turtlebot3_manipulation_gazebo/models/turtlebot3_home_service_challenge/marker5/model.config
[1.177s] -- Symlinking: /home/pranav/turtle_test/install/turtlebot3_manipulation_gazebo/share/turtlebot3_manipulation_gazebo/models/turtlebot3_home_service_challenge/marker5/model.sdf
[1.183s] -- Symlinking: /home/pranav/turtle_test/install/turtlebot3_manipulation_gazebo/share/turtlebot3_manipulation_gazebo/models/turtlebot3_home_service_challenge/marker6/materials/textures/Marker6.png
[1.191s] -- Symlinking: /home/pranav/turtle_test/install/turtlebot3_manipulation_gazebo/share/turtlebot3_manipulation_gazebo/models/turtlebot3_home_service_challenge/marker6/meshes/Marker6.dae
[1.198s] -- Symlinking: /home/pranav/turtle_test/install/turtlebot3_manipulation_gazebo/share/turtlebot3_manipulation_gazebo/models/turtlebot3_home_service_challenge/marker6/model-1_4.sdf
[1.204s] -- Symlinking: /home/pranav/turtle_test/install/turtlebot3_manipulation_gazebo/share/turtlebot3_manipulation_gazebo/models/turtlebot3_home_service_challenge/marker6/model-1_5.sdf
[1.210s] -- Symlinking: /home/pranav/turtle_test/install/turtlebot3_manipulation_gazebo/share/turtlebot3_manipulation_gazebo/models/turtlebot3_home_service_challenge/marker6/model.config
[1.218s] -- Symlinking: /home/pranav/turtle_test/install/turtlebot3_manipulation_gazebo/share/turtlebot3_manipulation_gazebo/models/turtlebot3_home_service_challenge/marker6/model.sdf
[1.224s] -- Symlinking: /home/pranav/turtle_test/install/turtlebot3_manipulation_gazebo/share/turtlebot3_manipulation_gazebo/models/turtlebot3_home_service_challenge/marker7/materials/textures/Marker7.png
[1.231s] -- Symlinking: /home/pranav/turtle_test/install/turtlebot3_manipulation_gazebo/share/turtlebot3_manipulation_gazebo/models/turtlebot3_home_service_challenge/marker7/meshes/Marker7.dae
[1.237s] -- Symlinking: /home/pranav/turtle_test/install/turtlebot3_manipulation_gazebo/share/turtlebot3_manipulation_gazebo/models/turtlebot3_home_service_challenge/marker7/model-1_4.sdf
[1.243s] -- Symlinking: /home/pranav/turtle_test/install/turtlebot3_manipulation_gazebo/share/turtlebot3_manipulation_gazebo/models/turtlebot3_home_service_challenge/marker7/model-1_5.sdf
[1.249s] -- Symlinking: /home/pranav/turtle_test/install/turtlebot3_manipulation_gazebo/share/turtlebot3_manipulation_gazebo/models/turtlebot3_home_service_challenge/marker7/model.config
[1.255s] -- Symlinking: /home/pranav/turtle_test/install/turtlebot3_manipulation_gazebo/share/turtlebot3_manipulation_gazebo/models/turtlebot3_home_service_challenge/marker7/model.sdf
[1.261s] -- Symlinking: /home/pranav/turtle_test/install/turtlebot3_manipulation_gazebo/share/turtlebot3_manipulation_gazebo/models/turtlebot3_home_service_challenge/marker8/materials/textures/Marker8.png
[1.267s] -- Symlinking: /home/pranav/turtle_test/install/turtlebot3_manipulation_gazebo/share/turtlebot3_manipulation_gazebo/models/turtlebot3_home_service_challenge/marker8/meshes/Marker8.dae
[1.274s] -- Symlinking: /home/pranav/turtle_test/install/turtlebot3_manipulation_gazebo/share/turtlebot3_manipulation_gazebo/models/turtlebot3_home_service_challenge/marker8/model-1_4.sdf
[1.280s] -- Symlinking: /home/pranav/turtle_test/install/turtlebot3_manipulation_gazebo/share/turtlebot3_manipulation_gazebo/models/turtlebot3_home_service_challenge/marker8/model-1_5.sdf
[1.287s] -- Symlinking: /home/pranav/turtle_test/install/turtlebot3_manipulation_gazebo/share/turtlebot3_manipulation_gazebo/models/turtlebot3_home_service_challenge/marker8/model.config
[1.295s] -- Symlinking: /home/pranav/turtle_test/install/turtlebot3_manipulation_gazebo/share/turtlebot3_manipulation_gazebo/models/turtlebot3_home_service_challenge/marker8/model.sdf
[1.302s] -- Symlinking: /home/pranav/turtle_test/install/turtlebot3_manipulation_gazebo/share/turtlebot3_manipulation_gazebo/models/turtlebot3_home_service_challenge/marker9/materials/textures/Marker9.png
[1.311s] -- Symlinking: /home/pranav/turtle_test/install/turtlebot3_manipulation_gazebo/share/turtlebot3_manipulation_gazebo/models/turtlebot3_home_service_challenge/marker9/meshes/Marker9.dae
[1.320s] -- Symlinking: /home/pranav/turtle_test/install/turtlebot3_manipulation_gazebo/share/turtlebot3_manipulation_gazebo/models/turtlebot3_home_service_challenge/marker9/model-1_4.sdf
[1.326s] -- Symlinking: /home/pranav/turtle_test/install/turtlebot3_manipulation_gazebo/share/turtlebot3_manipulation_gazebo/models/turtlebot3_home_service_challenge/marker9/model-1_5.sdf
[1.332s] -- Symlinking: /home/pranav/turtle_test/install/turtlebot3_manipulation_gazebo/share/turtlebot3_manipulation_gazebo/models/turtlebot3_home_service_challenge/marker9/model.config
[1.341s] -- Symlinking: /home/pranav/turtle_test/install/turtlebot3_manipulation_gazebo/share/turtlebot3_manipulation_gazebo/models/turtlebot3_home_service_challenge/marker9/model.sdf
[1.349s] -- Symlinking: /home/pranav/turtle_test/install/turtlebot3_manipulation_gazebo/share/turtlebot3_manipulation_gazebo/meshes/open_manipulator_x/gripper_left_palm.stl
[1.356s] -- Symlinking: /home/pranav/turtle_test/install/turtlebot3_manipulation_gazebo/share/turtlebot3_manipulation_gazebo/meshes/open_manipulator_x/gripper_right_palm.stl
[1.362s] -- Symlinking: /home/pranav/turtle_test/install/turtlebot3_manipulation_gazebo/share/turtlebot3_manipulation_gazebo/meshes/open_manipulator_x/link1.stl
[1.368s] -- Symlinking: /home/pranav/turtle_test/install/turtlebot3_manipulation_gazebo/share/turtlebot3_manipulation_gazebo/meshes/open_manipulator_x/link2.stl
[1.374s] -- Symlinking: /home/pranav/turtle_test/install/turtlebot3_manipulation_gazebo/share/turtlebot3_manipulation_gazebo/meshes/open_manipulator_x/link3.stl
[1.382s] -- Symlinking: /home/pranav/turtle_test/install/turtlebot3_manipulation_gazebo/share/turtlebot3_manipulation_gazebo/meshes/open_manipulator_x/link4.stl
[1.390s] -- Symlinking: /home/pranav/turtle_test/install/turtlebot3_manipulation_gazebo/share/turtlebot3_manipulation_gazebo/meshes/open_manipulator_x/link5.stl
[1.400s] -- Symlinking: /home/pranav/turtle_test/install/turtlebot3_manipulation_gazebo/share/turtlebot3_manipulation_gazebo/meshes/turtlebot3_waffle_pi/base.stl
[1.406s] -- Symlinking: /home/pranav/turtle_test/install/turtlebot3_manipulation_gazebo/share/turtlebot3_manipulation_gazebo/meshes/turtlebot3_waffle_pi/ladar.stl
[1.413s] -- Symlinking: /home/pranav/turtle_test/install/turtlebot3_manipulation_gazebo/share/turtlebot3_manipulation_gazebo/meshes/turtlebot3_waffle_pi/left_tire.stl
[1.421s] -- Symlinking: /home/pranav/turtle_test/install/turtlebot3_manipulation_gazebo/share/turtlebot3_manipulation_gazebo/meshes/turtlebot3_waffle_pi/right_tire.stl
[1.431s] -- Symlinking: /home/pranav/turtle_test/install/turtlebot3_manipulation_gazebo/share/ament_index/resource_index/package_run_dependencies/turtlebot3_manipulation_gazebo
[1.440s] -- Symlinking: /home/pranav/turtle_test/install/turtlebot3_manipulation_gazebo/share/ament_index/resource_index/parent_prefix_path/turtlebot3_manipulation_gazebo
[1.447s] -- Symlinking: /home/pranav/turtle_test/install/turtlebot3_manipulation_gazebo/share/turtlebot3_manipulation_gazebo/environment/ament_prefix_path.sh
[1.454s] -- Symlinking: /home/pranav/turtle_test/install/turtlebot3_manipulation_gazebo/share/turtlebot3_manipulation_gazebo/environment/ament_prefix_path.dsv
[1.460s] -- Symlinking: /home/pranav/turtle_test/install/turtlebot3_manipulation_gazebo/share/turtlebot3_manipulation_gazebo/environment/path.sh
[1.466s] -- Symlinking: /home/pranav/turtle_test/install/turtlebot3_manipulation_gazebo/share/turtlebot3_manipulation_gazebo/environment/path.dsv
[1.473s] -- Symlinking: /home/pranav/turtle_test/install/turtlebot3_manipulation_gazebo/share/turtlebot3_manipulation_gazebo/local_setup.bash
[1.479s] -- Symlinking: /home/pranav/turtle_test/install/turtlebot3_manipulation_gazebo/share/turtlebot3_manipulation_gazebo/local_setup.sh
[1.485s] -- Symlinking: /home/pranav/turtle_test/install/turtlebot3_manipulation_gazebo/share/turtlebot3_manipulation_gazebo/local_setup.zsh
[1.493s] -- Symlinking: /home/pranav/turtle_test/install/turtlebot3_manipulation_gazebo/share/turtlebot3_manipulation_gazebo/local_setup.dsv
[1.502s] -- Symlinking: /home/pranav/turtle_test/install/turtlebot3_manipulation_gazebo/share/turtlebot3_manipulation_gazebo/package.dsv
[1.511s] -- Symlinking: /home/pranav/turtle_test/install/turtlebot3_manipulation_gazebo/share/ament_index/resource_index/packages/turtlebot3_manipulation_gazebo
[1.521s] -- Symlinking: /home/pranav/turtle_test/install/turtlebot3_manipulation_gazebo/share/turtlebot3_manipulation_gazebo/cmake/turtlebot3_manipulation_gazeboConfig.cmake
[1.529s] -- Symlinking: /home/pranav/turtle_test/install/turtlebot3_manipulation_gazebo/share/turtlebot3_manipulation_gazebo/cmake/turtlebot3_manipulation_gazeboConfig-version.cmake
[1.539s] -- Symlinking: /home/pranav/turtle_test/install/turtlebot3_manipulation_gazebo/share/turtlebot3_manipulation_gazebo/package.xml
[1.547s] Invoked command in '/home/pranav/turtle_test/build/turtlebot3_manipulation_gazebo' returned '0': CMAKE_PREFIX_PATH=/opt/ros/humble /usr/bin/cmake --install /home/pranav/turtle_test/build/turtlebot3_manipulation_gazebo
