[0.035s] Invoking command in '/home/pranav/turtle_test/build/turtlebot3_navigation2': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/pranav/turtle_test/install/turtlebot3_teleop:/home/pranav/turtle_test/install/grazen_system:/home/pranav/turtle_test/install/turtlebot3_example:/home/pranav/turtle_test/install/grazen_project:/opt/ros/humble /usr/bin/cmake --build /home/pranav/turtle_test/build/turtlebot3_navigation2 -- -j20 -l20
[0.462s] Invoked command in '/home/pranav/turtle_test/build/turtlebot3_navigation2' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/pranav/turtle_test/install/turtlebot3_teleop:/home/pranav/turtle_test/install/grazen_system:/home/pranav/turtle_test/install/turtlebot3_example:/home/pranav/turtle_test/install/grazen_project:/opt/ros/humble /usr/bin/cmake --build /home/pranav/turtle_test/build/turtlebot3_navigation2 -- -j20 -l20
[0.463s] Invoking command in '/home/pranav/turtle_test/build/turtlebot3_navigation2': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/pranav/turtle_test/install/turtlebot3_teleop:/home/pranav/turtle_test/install/grazen_system:/home/pranav/turtle_test/install/turtlebot3_example:/home/pranav/turtle_test/install/grazen_project:/opt/ros/humble /usr/bin/cmake --install /home/pranav/turtle_test/build/turtlebot3_navigation2
[0.477s] -- Install configuration: ""
[0.482s] -- Up-to-date symlink: /home/pranav/turtle_test/install/turtlebot3_navigation2/share/turtlebot3_navigation2/environment/path.dsv
[0.482s] -- Up-to-date symlink: /home/pranav/turtle_test/install/turtlebot3_navigation2/share/turtlebot3_navigation2/local_setup.bash
[0.482s] -- Up-to-date symlink: /home/pranav/turtle_test/install/turtlebot3_navigation2/share/turtlebot3_navigation2/local_setup.sh
[0.483s] -- Up-to-date symlink: /home/pranav/turtle_test/install/turtlebot3_navigation2/share/turtlebot3_navigation2/local_setup.zsh
[0.485s] -- Up-to-date symlink: /home/pranav/turtle_test/install/turtlebot3_navigation2/share/turtlebot3_navigation2/local_setup.dsv
[0.486s] -- Symlinking: /home/pranav/turtle_test/install/turtlebot3_navigation2/share/turtlebot3_navigation2/package.dsv
[0.510s] -- Up-to-date symlink: /home/pranav/turtle_test/install/turtlebot3_navigation2/share/ament_index/resource_index/packages/turtlebot3_navigation2
[0.511s] -- Up-to-date symlink: /home/pranav/turtle_test/install/turtlebot3_navigation2/share/turtlebot3_navigation2/cmake/turtlebot3_navigation2Config.cmake
[0.511s] -- Up-to-date symlink: /home/pranav/turtle_test/install/turtlebot3_navigation2/share/turtlebot3_navigation2/cmake/turtlebot3_navigation2Config-version.cmake
[0.511s] -- Up-to-date symlink: /home/pranav/turtle_test/install/turtlebot3_navigation2/share/turtlebot3_navigation2/package.xml
[0.558s] Invoked command in '/home/pranav/turtle_test/build/turtlebot3_navigation2' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/pranav/turtle_test/install/turtlebot3_teleop:/home/pranav/turtle_test/install/grazen_system:/home/pranav/turtle_test/install/turtlebot3_example:/home/pranav/turtle_test/install/grazen_project:/opt/ros/humble /usr/bin/cmake --install /home/pranav/turtle_test/build/turtlebot3_navigation2
